0,12,17,18,1,0,4,6,4,5,16,35,26,11,1,4,3,6,6,6,15,22,0,4,0,0,0,0,6,3,1,7,8,20,6,1,0,0,1,3,0,6,8,3,9,9,10,3,3,4,1,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,4,9,8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,2,8,0,25,11,17,17,21,28,18,34,26,21,20,19,19,16,19,6,5,9,2,5,0,3,0,0,0,0,0,0,0,0,3,4,8,13,13,15,0,1,0,0,0,0,0,8,2,2,0,0,1,1,0,0,14,11,3,4
0,0,1,0,0,0,7,0,0,0,0,0,1,0,2,8,0,0,0,1,0,0,9,8,0,2,0,0,5,0,0,0,0,0,0,0,0,0,11,0,0,0,0,2,1,0,0,1,0,0,2,7,0,0,0,0,4,11,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,0,3,3,3,1,2,0,0,2,0,4,0,0,0,6,13,6,0,0,5,16,23,4,1,0,5,7,3,0,0,4,3,0,0,0,0,0,3,2,10,4,1,8,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,1,5,8,8,8,0,0,0,0,0,0,0,0,0,1,2,2,4,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,1,0,0,0,4,1,0,0,0,0,0,0,2,8,0,5,8,0,2,0,0,0,3,0,0,3,0,0,11,0,1,3,2,5,0,4,1,2,0,1,0,0,2,0,10,1,8,37,65,60,39,18,0,2,0,8,4,8,43,42,65,58,24,17,12,4,5,0,2,0,28,0,0,0,0
0,0,4,7,0,2,0,0,2,0,0,3,0,9,0,0,0,0,0,17,4,0,0,0,0,0,0,21,19,7,0,0,0,7,54,39,6,2,0,0,9,8,12,0,0,0,0,0,0,0,0,0,0,0,0,4,0,12,14,6,20,37,19,8,0,0,6,19,6,5,6,0,23,8,0,3,0,0,0,0,1,1,7,4,0,4,0,4,0,2,6,20,10,9,8,30,29,15,8,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,6,0,2,1,0,3,1,1,1,0,0,4,4,11,41,45,37,97,47,40,48,24,6,31,47,8,85,71,80,44,17,27,40,6,15,10,12,29,5,9,21,11,10,18,9,0,11,13,19,15,30,42,15,20,4,11,1,0,0,3,1,4
0,10,22,35,33,23,23,8,3,0,3,2,0,0,0,15,5,25,2,19,19,20,24,13,14,0,4,11,5,42,25,10,13,16,15,6,14,10,22,33,52,61,44,29,14,36,19,30,24,40,67,48,37,48,44,37,46,37,96,168,188,156,153,137,85,98,72,110,145,122,75,61,93,75,63,29,41,82,88,44,32,20,15,0,25,26,60,24,21,1,0,4,0,6,3,15,1,4,0,3,4,2,9,3,0,1,2,0,25,32,67,31,9,7,7,0,0,0,9,8,3,0,0,0,1,1,5,8,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,11,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,1,0,1,3,0,0,0,0,0,4,0,5,14,4,5,0,6,5,10,6,0,13,13,13,6,4,2,0,2,0,0,8,23,22,14,4,0,1,1,7,7,2,1,12,11,39,2,0,0,0,4,2,0,1,27,11,0,13,1,0,0,0,2,0,10,23
0,8,1,5,0,4,4,8,8,7,9,12,7,22,38,43,63,30,40,37,56,67,62,83,80,87,105,99,81,91,108,98,123,139,187,158,169,158,174,142,181,208,270,215,194,201,230,227,347,380,373,340,359,322,296,307,383,436,453,472,395,410,316,325,512,536,493,469,370,398,314,417,680,667,516,513,432,360,316,365,468,413,306,324,252,186,152,260,374,247,124,55,25,63,146,175,132,72,32,3,7,21,106,79,42,26,22,13,27,49,27,2,8,6,7,6,22,33,38,22,9,8,5,6,18,16,25,5,1,1,0,0,6,6,14,19,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,6,3,0,0,0,0,0,0,0,4,6,0,8,6,9,3,2,3,1,21,32,12,5,2,0,0,0,0,8,0,0,0,0,0,0,5,1,0,9,0,0,0,0,5,20,2,2,17,7,2,0,0,5,5,2,2,0,1,0,0,2,4,17,0,0,0,0,0,1,0,0,1,0
0,0,0,9,13,5,0,6,0,0,1,8,13,8,0,0,0,0,2,14,5,3,0,0,4,34,60,40,27,21,15,19,6,27,77,29,16,13,20,27,39,36,54,10,6,12,0,4,13,16,40,10,10,0,3,5,12,30,20,20,15,17,8,1,11,44,16,9,11,5,1,19,48,82,73,11,30,12,21,47,44,36,33,22,16,21,21,52,63,50,36,37,36,36,58,54,23,27,19,32,14,45,69,86,68,63,46,49,68,78,86,65,104,78,63,71,81,81,99,99,101,90,81,117,86,96,128,141,141,115,118,113,105,104,113,136,146,162,144,121,131,124,128,142,190,240,229,263,250,256,208,195,201,217,173,204,263,282,310,234,283,229,253,272,273,319,319,315,318,369,378,410,363,343,319,273,283,298,344,314,331,395,452,409,415,495,325,314,304,319,320,375,324,304,369,364,482,389,475,398,366,411,320,332,327,306,351,312,313,362,353,485,490,431,392,357,312,281,275,285,311,368,304,500,440,344,337,221,224,209,193,213,221,307,270,487,321,253,222,169,145,187,120,137,199,313,375,335,200,171,171,72,123,145,315,369,273,197,131,98,110,74,78,99,140,215,145,67,30,67,33,50,153,242,149,125,153,74,92,85,143,255,318,224,185,128,148,179
0,303,266,248,197,219,223,243,282,339,259,213,225,191,245,336,284,229,195,167,228,303,327,383,339,310,205,377,464,348,154,165,283,376,354,237,175,247,401,409,290,258,198,299,432,485,336,273,310,401,472,374,358,256,396,494,447,305,280,465,582,501,346,298,423,529,549,341,309,468,564,426,285,292,401,630,497,373,281,319,641,451,330,330,485,660,469,264,320,294,510,439,269,237,387,505,389,319,322,404,542,401,258,295,379,560,369,333,308,468,600,362,291,330,485,569,559,353,350,479,640,391,283,358,410,526,440,264,262,300,384,356,248,211,355,502,344,213,229,257,341,196,145,128,181,232,213,138,143,225,215,221,153,115,195,198,186,147,110,196,213,178,132,110,180,207,218,99,117,120,198,185,180,162,188,248,304,192,149,149,222,177,171,188,191,243,232,210,151,213,268,290,222,168,187,237,271,211,204,210,264,310,195,209,187,299,298,232,198,227,323,340,262,238,181,285,357,248,194,231,302,355,285,237,145,278,308,423,290,206,454,550,385,301,348,572,593,748,327,315,680,658,580,565,520,749,820,783,658,458,726,913,974,713,609,913,1160,998,695,494,633,793,920,543,382,472,754,688,481,326,473,678,853,607,285,384,488,670,517,210,242,385,652,502,310,347,348,456
0,285,175,221,369,425,389,231,194,293,313,412,165,58,51,123,160,202,75,45,80,67,124,88,56,49,42,48,148,73,40,43,32,79,72,65,9,30,37,46,97,33,24,26,44,94,61,22,2,10,26,173,190,117,32,52,68,103,124,91,21,23,27,57,166,160,66,14,44,43,42,80,53,23,32,49,51,121,161,61,25,26,26,99,122,126,37,12,62,51,114,123,81,54,35,35,62,56,94,69,34,18,30,44,57,27,19,21,35,76,27,3,4,1,29,17,5,0,0,1,0,1,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,20,7,7,12,7,10,0,5,0,9,24,16,8,7,10,19,42,40,3,3,2,15,19,10,13,5,14,37,30,23,11,15,57,66,39,54,84,130,139,84,48,61,65,155,103,52,43,108,120,64,64,37,52,72,70,35,41,65,93,83
0,31,72,116,70,45,14,42,44,44,46,18,59,81,79,80,95,141,199,169,66,90,99,194,76,58,39,89,108,89,27,2,33,121,66,67,18,77,149,130,64,48,70,128,99,40,24,13,47,23,28,11,25,76,79,44,30,42,20,45,28,0,0,1,47,19,7,0,12,26,10,0,3,3,16,23,16,1,4,9,29,19,0,1,1,6,12,11,0,5,0,11,16,11,0,0,1,9,6,0,0,3,0,0,7,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,0,0,0,0,0,0,8,20,21,17,9,0,0,0,0,0,0,0,5,4,3,14,10,2,0,2,15,22,7,8,6,15,27,44,35,23,30,29,25,65,80,34,4,0,0,2,21,21,25,6,2,0,2,10,4,8,5,10,13,7,3,16,14,8,3,4,11,16,21,4,10,11,7,23,39,25,21,16,3,11,17,23,19,10,22,4,10,11,14,39,39,0,0,4,2,0,5,23,16,25,4,0,0,7,25,2,0,0,3,7,37,26,4,2,11,0,6,11,39,16,7,9,12,21,36,35,21,11,17,12,0,8,18,11,0,4,8,1,0,9,0,0,1,1,6,8,33,11,17,10,4,3,14,22,41,24,6,2
0,20,46,76,24,3,5,5,18,50,42,39,46,38,30,85,112,84,72,47,70,106,155,137,95,114,96,161,167,182,148,140,99,89,99,106,135,132,112,136,40,68,149,154,101,79,113,96,85,82,124,70,35,20,6,18,42,19,20,15,5,0,8,30,47,11,0,2,1,16,15,41,20,0,13,2,19,37,103,90,34,10,24,11,33,91,51,16,6,0,0,1,12,18,0,9,14,5,0,26,19,32,27,10,5,1,10,40,33,1,5,10,9,5,18,25,8,0,0,0,0,0,8,4,6,0,0,0,0,4,4,0,0,0,0,0,0,0,1,15,0,0,0,0,0,3,13,11,0,0,0,1,3,0,3,4,5,5,0,0,0,9,4,7,7,6,0,0,0,0,0,0,13,0,0,0,0,0,0,1,12,13,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,8,5,1,0,3,2,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,3,6,1,0,1,0,1,1,8,14,3,7,7,0,1,6,13,35,51,25,8,14,34,14,19,28,35,78,49,49,33,51,74,51,67,96,137,115,101,70,59,53,72,86,80,104,111,91,94,66,72,68,110,231,203,172,97,99,99,96,155
0,282,258,237,174,129,166,188,211,356,445,397,319,269,256,295,302,385,416,288,234,238,225,193,331,334,343,304,250,218,238,262,290,356,240,211,213,197,255,198,291,199,148,150,117,114,221,223,270,232,184,143,123,129,296,398,347,235,190,149,130,302,331,273,167,110,111,197,230,144,148,52,66,86,119,274,237,123,107,110,97,139,190,166,61,48,27,69,180,238,151,104,27,11,54,95,136,69,38,19,15,21,32,46,70,16,2,11,17,38,47,35,22,16,4,22,28,53,35,41,52,25,52,34,56,82,106,88,97,95,63,67,35,40,43,22,39,21,18,28,27,34,47,40,40,44,40,64,45,59,41,36,28,20,8,12,1,8,22,0,0,0,0,0,1,12,0,13,0,0,0,6,4,3,0,0,0,1,6,6,2,0,2,0,0,0,0,5,36,47,67,73,72,71,72,101,107,97,93,122,87,109,115,125,175,157,161,137,162,158,191,203,227,190,209,259,231,241,236,252,276,368,359,388,465,419,408,418,461,437,543,579,553,712,679,649,724,707,781,870,813,865,962,877,746,909,966,915,962,1015,978,825,862,840,713,768,701,737,703,714,795,752,823,880,758,729,889,752,1061,1102,936,816,1015,983,1037,1070,1068,1075,928,1072,940,1008,1136,954,1065,1009,1131,913
0,1015,816,857,948,980,873,922,962,855,1075,914,924,1039,872,945,951,1079,1072,1078,1026,1072,1003,957,1074,826,902,838,763,499,538,393,336,413,384,372,411,374,373,339,382,381,364,293,318,275,265,351,404,441,441,523,502,518,465,478,448,511,319,368,180,123,107,114,118,96,96,78,76,113,111,127,159,217,241,314,358,142,135,78,91,78,101,95,90,80,79,94,114,127,145,140,164,209,210,141,151,155,131,132,136,150,138,157,135,157,176,204,248,248,214,160,140,112,153,121,130,124,140,144,162,206,186,177,149,127,154,128,132,114,151,150,194,194,154,149,138,104,84,101,98,83,99,180,201,169,135,114,120,128,89,100,98,107,115,148,160,123,124,111,119,111,115,92,106,101,130,162,136,118,96,87,46,90,93,64,109,91,103,161,88,71,51,53,57,81,66,74,84,99,98,54,46,28,38,28,60,34,57,89,75,51,26,14,19,10,7,24,16,27,52,48,12,0,0,0,4,4,0,0,0,5,0,0,6,2,0,1,0,0,1,11,20,1,10,16,18,28,31,33,30,43,20,30,36,36,26,24,53,25,13,19,4,22,13,5,11,2,17,10,2,5,26,28,10,4,26,39,5,9,0,6,4,1,0,0,0,0,0,16,15,4,2,0,0,0,1,0
0,0,12,0,0,2,0,0,0,7,14,6,0,2,0,0,0,14,13,1,10,1,0,7,19,11,24,5,2,0,0,0,5,6,2,3,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,6,1,5,0,16,13,11,12,16,26,13,19,19,5,7,3,7,4,7,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,2,5,12,20,1,0,0,0,0,0
2,0,4,0,0,0,0,0,0,0,0,0,0,0,2,4,0,0,3,0,2,2,3,0,8,3,0,4,0,3,4,0,4,0,0,0,4,2,0,8,0,2,6,0,0,0,1,0,0,2,6,4,4,0,0,0,0,0,0,0,0,0,6,1,0,0,0,0,0,5,0,0,0,0,0,0,9,0,0,1,0,1,2,0,0,0,0,4,3,1,0,0,0,0,0,0,0,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,4,4,0,0,0,1,3,5,0,0,4,2,2,4,0,10,8,9,7,9,0,3,16,4,7,5,5,9,7,1,4,4,7,4,2,5,1,6,8,16,5,0,5,4,1,4,0,0,13,18,0,0,8,9,10,10,20,21,21,43
